HDI Rank,Country,Human Development Index (2014),Life Expectancy at Birth,Expected Years of Education,Mean Years of Education,Gross National Income (GNI) per Capita,GNI per Capita Rank Minus HDI Rank,Human Development Index (2010),Human Development Index (2011),Human Development Index (2012),Human Development Index (2013),Repeat,Continent
1,Norway,0.944,81.6,17.5,12.6,"64,992",5,0.94,0.941,0.942,0.942,0.944,Europe
2,Australia,0.935,82.4,20.2,13,"42,261",17,0.927,0.93,0.932,0.933,0.935,Oceania
3,Switzerland,0.93,83,15.8,12.8,"56,431",6,0.924,0.925,0.927,0.928,0.93,Europe
4,Denmark,0.923,80.2,18.7,12.7,"44,025",11,0.908,0.92,0.921,0.923,0.923,Europe
5,Netherlands,0.922,81.6,17.9,11.9,"45,435",9,0.909,0.919,0.92,0.92,0.922,Europe
6,Germany,0.916,80.9,16.5,13.1,"43,919",11,0.906,0.911,0.915,0.915,0.916,Europe
6,Ireland,0.916,80.9,18.6,12.2,"39,568",16,0.908,0.909,0.91,0.912,0.916,Europe
8,United States,0.915,79.1,16.5,12.9,"52,947",3,0.909,0.911,0.912,0.913,0.915,America
9,Canada,0.913,82,15.9,13,"42,155",11,0.903,0.909,0.91,0.912,0.913,America
9,New Zealand,0.913,81.8,19.2,12.5,"32,689",23,0.905,0.907,0.909,0.911,0.913,Oceania
11,Singapore,0.912,83,15.4,10.6,"76,628",-7,0.897,0.903,0.905,0.909,0.912,Asia
12,"Hong Kong, China (SAR)",0.91,84,15.6,11.2,"53,959",-2,0.898,0.902,0.906,0.908,0.91,Asia
13,Liechtenstein,0.908,80,15,11.8,"79,851",-10,0.902,0.903,0.906,0.907,0.908,Europe
14,Sweden,0.907,82.2,15.8,12.1,"45,636",-1,0.901,0.903,0.904,0.905,0.907,Europe
14,United Kingdom,0.907,80.7,16.2,13.1,"39,267",9,0.906,0.901,0.901,0.902,0.907,Europe
16,Iceland,0.899,82.6,19,10.6,"35,182",12,0.892,0.896,0.897,0.899,0.899,Europe
17,Korea (Republic of),0.898,81.9,16.9,11.9,"33,890",13,0.886,0.891,0.893,0.895,0.898,Asia
18,Israel,0.894,82.4,16,12.5,"30,676",16,0.883,0.888,0.89,0.893,0.894,Asia
19,Luxembourg,0.892,81.7,13.9,11.7,"58,711",-11,0.886,0.888,0.888,0.89,0.892,Europe
20,Japan,0.891,83.5,15.3,11.5,"36,927",7,0.884,0.886,0.888,0.89,0.891,Asia
21,Belgium,0.89,80.8,16.3,11.3,"41,187",0,0.883,0.886,0.889,0.888,0.89,Europe
22,France,0.888,82.2,16,11.1,"38,056",4,0.881,0.884,0.886,0.887,0.888,Europe
23,Austria,0.885,81.4,15.7,10.8,"43,869",-5,0.879,0.881,0.884,0.884,0.885,Europe
24,Finland,0.883,80.8,17.1,10.3,"38,695",0,0.878,0.881,0.882,0.882,0.883,Europe
25,Slovenia,0.88,80.4,16.8,11.9,"27,852",12,0.876,0.877,0.878,0.878,0.88,Europe
26,Spain,0.876,82.6,17.3,9.6,"32,045",7,0.867,0.87,0.874,0.874,0.876,Europe
27,Italy,0.873,83.1,16,10.1,"33,030",4,0.869,0.873,0.872,0.873,0.873,Europe
28,Czech Republic,0.87,78.6,16.4,12.3,"26,660",10,0.863,0.866,0.867,0.868,0.87,Europe
29,Greece,0.865,80.9,17.6,10.3,"24,524",14,0.866,0.864,0.865,0.863,0.865,Europe
30,Estonia,0.861,76.8,16.5,12.5,"25,214",12,0.838,0.849,0.855,0.859,0.861,Europe
31,Brunei Darussalam,0.856,78.8,14.5,8.8,"72,570",-26,0.843,0.847,0.852,0.852,0.856,Asia
32,Cyprus,0.85,80.2,14,11.6,"28,633",3,0.848,0.852,0.852,0.85,0.85,Asia
32,Qatar,0.85,78.2,13.8,9.1,"123,124",-31,0.844,0.841,0.848,0.849,0.85,Asia
34,Andorra,0.845,81.3,13.5,9.6,"43,978",-18,0.823,0.821,0.844,0.844,0.845,Europe
35,Slovakia,0.844,76.3,15.1,12.2,"25,845",5,0.827,0.832,0.836,0.839,0.844,Europe
36,Poland,0.843,77.4,15.5,11.8,"23,177",10,0.829,0.833,0.838,0.84,0.843,Europe
37,Lithuania,0.839,73.3,16.4,12.4,"24,500",7,0.827,0.831,0.833,0.837,0.839,Europe
37,Malta,0.839,80.6,14.4,10.3,"27,930",-1,0.824,0.822,0.83,0.837,0.839,Europe
39,Saudi Arabia,0.837,74.3,16.3,8.7,"52,821",-27,0.805,0.816,0.826,0.836,0.837,Europe
40,Argentina,0.836,76.3,17.9,9.8,"22,050",11,0.811,0.818,0.831,0.833,0.836,Asia
41,United Arab Emirates,0.835,77,13.3,9.5,"60,868",-34,0.828,0.829,0.831,0.833,0.835,Asia
42,Chile,0.832,81.7,15.2,9.8,"21,290",11,0.814,0.821,0.827,0.83,0.832,America
43,Portugal,0.83,80.9,16.3,8.2,"25,757",-2,0.819,0.825,0.827,0.828,0.83,Europe
44,Hungary,0.828,75.2,15.4,11.6,"22,916",3,0.821,0.823,0.823,0.825,0.828,Europe
45,Bahrain,0.824,76.6,14.4,9.4,"38,599",-20,0.819,0.817,0.819,0.821,0.824,Asia
46,Latvia,0.819,74.2,15.2,11.5,"22,281",4,0.811,0.812,0.813,0.816,0.819,Europe
47,Croatia,0.818,77.3,14.8,11,"19,409",11,0.807,0.814,0.817,0.817,0.818,Europe
48,Kuwait,0.816,74.4,14.7,7.2,"83,961",-46,0.809,0.812,0.815,0.816,0.816,Asia
49,Montenegro,0.802,76.2,15.2,11.2,"14,558",27,0.792,0.798,0.798,0.801,0.802,Europe
50,Belarus,0.798,71.3,15.7,12,"16,676",14,0.786,0.793,0.796,0.796,0.798,Europe
50,Russian Federation,0.798,70.1,14.7,12,"22,352",-1,0.783,0.79,0.795,0.797,0.798,Europe
52,Oman,0.793,76.8,13.6,8,"34,858",-23,0.795,0.793,0.793,0.792,0.793,Asia
52,Romania,0.793,74.7,14.2,10.8,"18,108",10,0.784,0.786,0.788,0.791,0.793,Europe
52,Uruguay,0.793,77.2,15.5,8.5,"19,283",7,0.78,0.784,0.788,0.79,0.793,America
55,Bahamas,0.79,75.4,12.6,10.9,"21,336",-3,0.774,0.778,0.783,0.786,0.79,America
56,Kazakhstan,0.788,69.4,15,11.4,"20,867",-1,0.766,0.772,0.778,0.785,0.788,Asia
57,Barbados,0.785,75.6,15.4,10.5,"12,488",27,0.78,0.786,0.793,0.785,0.785,America
58,Antigua and Barbuda,0.783,76.1,14,9.2,"20,070",-1,0.782,0.778,0.781,0.781,0.783,America
59,Bulgaria,0.782,74.2,14.4,10.6,"15,596",13,0.773,0.775,0.778,0.779,0.782,America
60,Palau,0.78,72.7,13.7,12.3,"13,496",18,0.767,0.77,0.775,0.775,0.78,Oceania
60,Panama,0.78,77.6,13.3,9.3,"18,192",1,0.761,0.759,0.772,0.777,0.78,America
62,Malaysia,0.779,74.7,12.7,10,"22,762",-14,0.769,0.772,0.774,0.777,0.779,Asia
63,Mauritius,0.777,74.4,15.6,8.5,"17,470",0,0.756,0.762,0.772,0.775,0.777,Africa
64,Seychelles,0.772,73.1,13.4,9.4,"23,300",-19,0.743,0.752,0.761,0.767,0.772,Africa
64,Trinidad and Tobago,0.772,70.4,12.3,10.9,"26,090",-25,0.772,0.767,0.769,0.771,0.772,America
66,Serbia,0.771,74.9,14.4,10.5,"12,190",20,0.757,0.761,0.762,0.771,0.771,Europe
67,Cuba,0.769,79.4,13.8,11.5,"7,301",47,0.778,0.776,0.772,0.768,0.769,America
67,Lebanon,0.769,79.3,13.8,7.9,"16,509",-1,0.756,0.761,0.761,0.768,0.769,Asia
69,Costa Rica,0.766,79.4,13.9,8.4,"13,413",10,0.75,0.756,0.761,0.764,0.766,America
69,Iran (Islamic Republic of),0.766,75.4,15.1,8.2,"15,440",4,0.743,0.751,0.764,0.764,0.766,Asia
71,Venezuela (Bolivarian Republic of),0.762,74.2,14.2,8.9,"16,159",-2,0.757,0.761,0.764,0.764,0.762,America
72,Turkey,0.761,75.3,14.5,7.6,"18,677",-12,0.738,0.751,0.756,0.759,0.761,Asia
73,Sri Lanka,0.757,74.9,13.7,10.8,"9,779",29,0.738,0.743,0.749,0.752,0.757,Asia
74,Mexico,0.756,76.8,13.1,8.5,"16,056",-4,0.746,0.748,0.754,0.755,0.756,America
75,Brazil,0.755,74.5,15.2,7.7,"15,175",-1,0.737,0.742,0.746,0.752,0.755,America
76,Georgia,0.754,74.9,13.8,12.1,"7,164",40,0.735,0.74,0.747,0.75,0.754,Asia
77,Saint Kitts and Nevis,0.752,73.8,12.9,8.4,"20,805",-21,0.739,0.741,0.743,0.747,0.752,America
78,Azerbaijan,0.751,70.8,11.9,11.2,"16,428",-11,0.741,0.742,0.745,0.749,0.751,Asia
79,Grenada,0.75,73.4,15.8,8.6,"10,939",14,0.737,0.739,0.74,0.742,0.75,America
80,Jordan,0.748,74,13.5,9.9,"11,365",11,0.743,0.743,0.746,0.748,0.748,Asia
81,The former Yugoslav Republic of Macedonia,0.747,75.4,13.4,9.3,"11,780",9,0.738,0.742,0.743,0.744,0.747,Europe
81,Ukraine,0.747,71,15.1,11.3,"8,178",25,0.732,0.738,0.743,0.746,0.747,Europe
83,Algeria,0.736,74.8,14,7.6,"13,054",-1,0.725,0.73,0.732,0.734,0.736,Africa
84,Peru,0.734,74.6,13.1,9,"11,015",8,0.718,0.722,0.728,0.732,0.734,America
85,Albania,0.733,77.8,11.8,9.3,"9,943",14,0.722,0.728,0.729,0.732,0.733,Europe
85,Armenia,0.733,74.7,12.3,10.9,"8,124",22,0.721,0.723,0.728,0.731,0.733,Asia
85,Bosnia and Herzegovina,0.733,76.5,13.6,8.3,"9,638",19,0.71,0.724,0.726,0.729,0.733,Europe
88,Ecuador,0.732,75.9,14.2,7.6,"10,605",7,0.717,0.723,0.727,0.73,0.732,America
89,Saint Lucia,0.729,75.1,12.6,9.3,"9,765",14,0.73,0.73,0.73,0.729,0.729,America
90,China,0.727,75.8,13.1,7.5,"12,547",-7,0.699,0.707,0.718,0.723,0.727,Asia
90,Fiji,0.727,70,15.7,9.9,"7,493",21,0.717,0.72,0.722,0.724,0.727,Oceania
90,Mongolia,0.727,69.4,14.6,9.3,"10,729",4,0.695,0.706,0.714,0.722,0.727,Asia
93,Thailand,0.726,74.4,13.5,7.3,"13,323",-13,0.716,0.721,0.723,0.724,0.726,Asia
94,Dominica,0.724,77.8,12.7,7.9,"9,994",4,0.723,0.723,0.723,0.723,0.724,America
94,Libya,0.724,71.6,14,7.3,"14,911",-19,0.756,0.711,0.745,0.738,0.724,Africa
96,Tunisia,0.721,74.8,14.6,6.8,"10,404",1,0.714,0.715,0.719,0.72,0.721,Africa
97,Colombia,0.72,74,13.5,7.3,"12,040",-9,0.706,0.713,0.715,0.718,0.72,America
97,Saint Vincent and the Grenadines,0.72,72.9,13.4,8.6,"9,937",3,0.711,0.713,0.715,0.717,0.72,America
99,Jamaica,0.719,75.7,12.4,9.7,"7,415",13,0.727,0.727,0.723,0.717,0.719,America
100,Tonga,0.717,72.8,14.7,10.7,"5,069",32,0.713,0.716,0.717,0.716,0.717,Oceania
101,Belize,0.715,70,13.6,10.5,"7,614",9,0.709,0.711,0.716,0.715,0.715,America
101,Dominican Republic,0.715,73.5,13.1,7.6,"11,883",-12,0.701,0.704,0.708,0.711,0.715,America
103,Suriname,0.714,71.1,12.7,7.7,"15,617",-32,0.707,0.709,0.711,0.713,0.714,America
104,Maldives,0.706,76.8,13,5.8,"12,328",-19,0.683,0.69,0.695,0.703,0.706,Asia
105,Samoa,0.702,73.4,12.9,10.3,"5,327",24,0.696,0.698,0.7,0.701,0.702,Oceania
106,Botswana,0.698,64.5,12.5,8.9,"16,646",-41,0.681,0.688,0.691,0.696,0.698,Africa
107,Moldova (Republic of),0.693,71.6,11.9,11.2,"5,223",23,0.672,0.679,0.683,0.69,0.693,Europe
108,Egypt,0.69,71.1,13.5,6.6,"10,512",-12,0.681,0.682,0.688,0.689,0.69,Africa
109,Turkmenistan,0.688,65.6,10.8,9.9,"13,066",-28,0.666,0.671,0.677,0.682,0.688,Asia
110,Gabon,0.684,64.4,12.5,7.8,"16,367",-42,0.663,0.668,0.673,0.679,0.684,Africa
110,Indonesia,0.684,68.9,13,7.6,"9,788",-9,0.665,0.671,0.678,0.681,0.684,Asia
112,Paraguay,0.679,72.9,11.9,7.7,"7,643",-3,0.668,0.671,0.669,0.677,0.679,America
113,"Palestine, State of",0.677,72.9,13,8.9,"4,699",21,0.67,0.675,0.685,0.679,0.677,Asia
114,Uzbekistan,0.675,68.4,11.5,10.9,"5,567",10,0.655,0.661,0.668,0.672,0.675,Asia
115,Philippines,0.668,68.2,11.3,8.9,"7,915",-7,0.654,0.653,0.657,0.664,0.668,Asia
116,El Salvador,0.666,73,12.3,6.5,"7,349",-3,0.653,0.658,0.662,0.664,0.666,America
116,South Africa,0.666,57.4,13.6,9.9,"12,122",-29,0.643,0.651,0.659,0.663,0.666,Africa
116,Viet Nam,0.666,75.8,11.9,7.5,"5,092",15,0.653,0.657,0.66,0.663,0.666,Asia
119,Bolivia (Plurinational State of),0.662,68.3,13.2,8.2,"5,760",4,0.641,0.647,0.654,0.658,0.662,America
120,Kyrgyzstan,0.655,70.6,12.5,10.6,"3,044",29,0.634,0.639,0.645,0.652,0.655,Asia
121,Iraq,0.654,69.4,10.1,6.4,"14,003",-44,0.645,0.648,0.654,0.657,0.654,Asia
122,Cabo Verde,0.646,73.3,13.5,4.7,"6,094",-1,0.629,0.637,0.639,0.643,0.646,Africa
123,Micronesia (Federated States of),0.64,69.1,11.7,9.7,"3,432",21,0.638,0.64,0.641,0.639,0.64,Oceania
124,Guyana,0.636,66.4,10.3,8.5,"6,522",-4,0.624,0.63,0.629,0.634,0.636,America
125,Nicaragua,0.631,74.9,11.5,6,"4,457",12,0.619,0.623,0.625,0.628,0.631,America
126,Morocco,0.628,74,11.6,4.4,"6,850",-8,0.611,0.621,0.623,0.626,0.628,Africa
126,Namibia,0.628,64.8,11.3,6.2,"9,418",-21,0.61,0.616,0.62,0.625,0.628,Africa
128,Guatemala,0.627,71.8,10.7,5.6,"6,929",-11,0.611,0.617,0.624,0.626,0.627,America
129,Tajikistan,0.624,69.4,11.2,10.4,"2,517",27,0.608,0.612,0.617,0.621,0.624,Asia
130,India,0.609,68,11.7,5.4,"5,497",-4,0.586,0.597,0.6,0.604,0.609,Asia
131,Honduras,0.606,73.1,11.1,5.5,"3,938",7,0.61,0.612,0.607,0.604,0.606,America
132,Bhutan,0.605,69.5,12.6,3,"7,176",-17,0.573,0.582,0.589,0.595,0.605,Asia
133,Timor-Leste,0.595,68.2,11.7,4.4,"5,363",-6,0.6,0.611,0.604,0.601,0.595,Asia
134,Syrian Arab Republic,0.594,69.6,12.3,6.3,"2,728",21,0.639,0.635,0.623,0.608,0.594,Asia
134,Vanuatu,0.594,71.9,10.6,6.8,"2,803",19,0.589,0.59,0.59,0.592,0.594,Oceania
136,Congo,0.591,62.3,11.1,6.1,"6,012",-14,0.554,0.56,0.575,0.582,0.591,Africa
137,Kiribati,0.59,66,12.3,7.8,"2,434",21,0.588,0.585,0.587,0.588,0.59,Oceania
138,Equatorial Guinea,0.587,57.6,9,5.5,"21,056",-84,0.591,0.59,0.584,0.584,0.587,Africa
139,Zambia,0.586,60.1,13.5,6.6,"3,734",2,0.555,0.565,0.576,0.58,0.586,Africa
140,Ghana,0.579,61.4,11.5,7,"3,852",-1,0.554,0.566,0.572,0.577,0.579,Africa
141,Lao People's Democratic Republic,0.575,66.2,10.6,5,"4,680",-6,0.539,0.552,0.562,0.57,0.575,Asia
142,Bangladesh,0.57,71.6,10,5.1,"3,191",5,0.546,0.559,0.563,0.567,0.57,Asia
143,Cambodia,0.555,68.4,10.9,4.4,"2,949",7,0.536,0.541,0.546,0.55,0.555,Asia
143,Sao Tome and Principe,0.555,66.5,11.3,4.7,"2,918",8,0.544,0.548,0.552,0.553,0.555,Africa
145,Kenya,0.548,61.6,11,6.3,"2,762",9,0.529,0.535,0.539,0.544,0.548,Africa
145,Nepal,0.548,69.6,12.4,3.3,"2,311",16,0.531,0.536,0.54,0.543,0.548,Asia
147,Pakistan,0.538,66.2,7.8,4.7,"4,866",-14,0.522,0.527,0.532,0.536,0.538,Asia
148,Myanmar,0.536,65.9,8.6,4.1,"4,608",-12,0.52,0.524,0.528,0.531,0.536,Asia
149,Angola,0.532,52.3,11.4,4.7,"6,822",-30,0.509,0.521,0.524,0.53,0.532,Africa
150,Swaziland,0.531,49,11.3,7.1,"5,542",-25,0.525,0.528,0.529,0.53,0.531,Africa
151,Tanzania (United Republic of),0.521,65,9.2,5.1,"2,411",8,0.5,0.506,0.51,0.516,0.521,Africa
152,Nigeria,0.514,52.8,9,5.9,"5,341",-24,0.493,0.499,0.505,0.51,0.514,Africa
153,Cameroon,0.512,55.5,10.4,6,"2,803",-1,0.486,0.496,0.501,0.507,0.512,Africa
154,Madagascar,0.51,65.1,10.3,6,"1,328",24,0.504,0.505,0.507,0.508,0.51,Africa
155,Zimbabwe,0.509,57.5,10.9,7.3,"1,615",13,0.461,0.474,0.491,0.501,0.509,Africa
156,Mauritania,0.506,63.1,8.5,3.8,"3,560",-14,0.488,0.489,0.498,0.504,0.506,Africa
156,Solomon Islands,0.506,67.9,9.2,5,"1,540",16,0.494,0.501,0.504,0.505,0.506,Oceania
158,Papua New Guinea,0.505,62.6,9.9,4,"2,463",-1,0.493,0.497,0.501,0.503,0.505,Oceania
159,Comoros,0.503,63.3,11.5,4.6,"1,456",16,0.488,0.493,0.499,0.501,0.503,Africa
160,Yemen,0.498,63.8,9.2,2.6,"3,519",-17,0.496,0.495,0.496,0.498,0.498,Asia
161,Lesotho,0.497,49.8,11.1,5.9,"3,306",-16,0.472,0.48,0.484,0.494,0.497,Africa
162,Togo,0.484,59.7,12.2,4.5,"1,228",17,0.459,0.468,0.47,0.473,0.484,Oceania
163,Haiti,0.483,62.8,8.7,4.9,"1,669",4,0.471,0.475,0.479,0.481,0.483,America
163,Rwanda,0.483,64.2,10.3,3.7,"1,458",11,0.453,0.464,0.476,0.479,0.483,Africa
163,Uganda,0.483,58.5,9.8,5.4,"1,613",6,0.473,0.473,0.476,0.478,0.483,Africa
166,Benin,0.48,59.6,11.1,3.3,"1,767",0,0.468,0.473,0.475,0.477,0.48,Africa
167,Sudan,0.479,63.5,7,3.1,"3,809",-27,0.465,0.466,0.476,0.477,0.479,Africa
168,Djibouti,0.47,62,6.4,3.8,"3,276",-22,0.453,0.462,0.465,0.468,0.47,Africa
169,South Sudan,0.467,55.7,7.6,5.4,"2,332",-9,0.47,0.458,0.457,0.461,0.467,Africa
170,Senegal,0.466,66.5,7.9,2.5,"2,188",-8,0.456,0.458,0.461,0.463,0.466,Africa
171,Afghanistan,0.465,60.4,9.3,3.2,"1,885",-7,0.448,0.456,0.463,0.464,0.465,Asia
172,C̫te d'Ivoire,0.462,51.5,8.9,4.3,"3,171",-24,0.444,0.445,0.452,0.458,0.462,Africa
173,Malawi,0.445,62.8,10.8,4.3,747,13,0.42,0.429,0.433,0.439,0.445,Africa
174,Ethiopia,0.442,64.1,8.5,2.4,"1,428",2,0.412,0.423,0.429,0.436,0.442,Africa
175,Gambia,0.441,60.2,8.8,2.8,"1,507",-2,0.441,0.437,0.44,0.442,0.441,Africa
176,Congo (Democratic Republic of the),0.433,58.7,9.8,6,680,11,0.408,0.418,0.423,0.43,0.433,Africa
177,Liberia,0.43,60.9,9.5,4.1,805,7,0.405,0.414,0.419,0.424,0.43,Africa
178,Guinea-Bissau,0.42,55.2,9,2.8,"1,362",-1,0.413,0.417,0.417,0.418,0.42,Africa
179,Mali,0.419,58,8.4,2,"1,583",-8,0.409,0.415,0.414,0.416,0.419,Africa
180,Mozambique,0.416,55.1,9.3,3.2,"1,123",1,0.401,0.405,0.408,0.413,0.416,Africa
181,Sierra Leone,0.413,50.9,8.6,3.1,"1,780",-16,0.388,0.394,0.397,0.408,0.413,Africa
182,Guinea,0.411,58.8,8.7,2.4,"1,096",0,0.388,0.399,0.409,0.411,0.411,Africa
183,Burkina Faso,0.402,58.7,7.8,1.4,"1,591",-13,0.378,0.385,0.393,0.396,0.402,Africa
184,Burundi,0.4,56.7,10.1,2.7,758,1,0.39,0.392,0.395,0.397,0.4,Africa
185,Chad,0.392,51.6,7.4,1.9,"2,085",-22,0.371,0.382,0.386,0.388,0.392,Africa
186,Eritrea,0.391,63.7,4.1,3.9,"1,130",-6,0.381,0.386,0.39,0.39,0.391,Africa
187,Central African Republic,0.35,50.7,7.2,4.2,581,1,0.362,0.368,0.373,0.348,0.35,Africa
188,Niger,0.348,61.4,5.4,1.5,908,-5,0.326,0.333,0.342,0.345,0.348,Africa
,Arab States,0.686,70.6,12,6.4,"15,722",,0.676,0.679,0.684,0.686,0.686,
,East Asia and the Pacific,0.71,74,12.7,7.5,"11,449",,0.686,0.693,0.702,0.707,0.71,
,Europe and Central Asia,0.748,72.3,13.6,10,"12,791",,0.731,0.739,0.743,0.746,0.748,
,Latin America and the Caribbean,0.748,75,14,8.2,"14,242",,0.734,0.738,0.743,0.745,0.748,
,South Asia,0.607,68.4,11.2,5.5,"5,605",,0.586,0.596,0.599,0.603,0.607,
,Sub-Saharan Africa,0.518,58.5,9.6,5.2,"3,363",,0.499,0.505,0.51,0.514,0.518,
,World,0.711,71.5,12.2,7.9,"14,301",,0.697,0.703,0.707,0.709,0.711,
